H:\2017\Programming 2\Lab22\FindTweety\FindTweety\bin\Debug\FindTweety.exe.config
H:\2017\Programming 2\Lab22\FindTweety\FindTweety\obj\Debug\FindTweety.Form1.resources
H:\2017\Programming 2\Lab22\FindTweety\FindTweety\obj\Debug\FindTweety.Properties.Resources.resources
H:\2017\Programming 2\Lab22\FindTweety\FindTweety\obj\Debug\FindTweety.csproj.GenerateResource.Cache
H:\2017\Programming 2\Lab22\FindTweety\FindTweety\bin\Debug\FindTweety.exe
H:\2017\Programming 2\Lab22\FindTweety\FindTweety\bin\Debug\FindTweety.pdb
H:\2017\Programming 2\Lab22\FindTweety\FindTweety\obj\Debug\FindTweety.exe
H:\2017\Programming 2\Lab22\FindTweety\FindTweety\obj\Debug\FindTweety.pdb
H:\2017\Programming 2\Lab22\FindTweety\FindTweety\obj\Debug\FindTweety.csprojResolveAssemblyReference.cache
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab22\FindTweety\FindTweety\bin\Debug\FindTweety.exe.config
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab22\FindTweety\FindTweety\bin\Debug\FindTweety.exe
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab22\FindTweety\FindTweety\bin\Debug\FindTweety.pdb
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab22\FindTweety\FindTweety\obj\Debug\FindTweety.csprojResolveAssemblyReference.cache
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab22\FindTweety\FindTweety\obj\Debug\FindTweety.Form1.resources
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab22\FindTweety\FindTweety\obj\Debug\FindTweety.Properties.Resources.resources
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab22\FindTweety\FindTweety\obj\Debug\FindTweety.csproj.GenerateResource.Cache
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab22\FindTweety\FindTweety\obj\Debug\FindTweety.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab22\FindTweety\FindTweety\obj\Debug\FindTweety.exe
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab22\FindTweety\FindTweety\obj\Debug\FindTweety.pdb
