H:\2017\Programming 2\Lab18\ScreenSaver\ScreenSaver\bin\Debug\ScreenSaver.exe.config
H:\2017\Programming 2\Lab18\ScreenSaver\ScreenSaver\bin\Debug\ScreenSaver.exe
H:\2017\Programming 2\Lab18\ScreenSaver\ScreenSaver\bin\Debug\ScreenSaver.pdb
H:\2017\Programming 2\Lab18\ScreenSaver\ScreenSaver\obj\Debug\ScreenSaver.csprojResolveAssemblyReference.cache
H:\2017\Programming 2\Lab18\ScreenSaver\ScreenSaver\obj\Debug\ScreenSaver.Form1.resources
H:\2017\Programming 2\Lab18\ScreenSaver\ScreenSaver\obj\Debug\ScreenSaver.Properties.Resources.resources
H:\2017\Programming 2\Lab18\ScreenSaver\ScreenSaver\obj\Debug\ScreenSaver.csproj.GenerateResource.Cache
H:\2017\Programming 2\Lab18\ScreenSaver\ScreenSaver\obj\Debug\ScreenSaver.exe
H:\2017\Programming 2\Lab18\ScreenSaver\ScreenSaver\obj\Debug\ScreenSaver.pdb
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab18\ScreenSaver\ScreenSaver\bin\Debug\ScreenSaver.exe.config
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab18\ScreenSaver\ScreenSaver\bin\Debug\ScreenSaver.exe
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab18\ScreenSaver\ScreenSaver\bin\Debug\ScreenSaver.pdb
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab18\ScreenSaver\ScreenSaver\obj\Debug\ScreenSaver.csprojResolveAssemblyReference.cache
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab18\ScreenSaver\ScreenSaver\obj\Debug\ScreenSaver.Form1.resources
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab18\ScreenSaver\ScreenSaver\obj\Debug\ScreenSaver.Properties.Resources.resources
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab18\ScreenSaver\ScreenSaver\obj\Debug\ScreenSaver.csproj.GenerateResource.Cache
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab18\ScreenSaver\ScreenSaver\obj\Debug\ScreenSaver.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab18\ScreenSaver\ScreenSaver\obj\Debug\ScreenSaver.exe
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab18\ScreenSaver\ScreenSaver\obj\Debug\ScreenSaver.pdb
