H:\2017\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\bin\Debug\HeadsOrTails.exe.config
H:\2017\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.csprojResolveAssemblyReference.cache
H:\2017\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.Form1.resources
H:\2017\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.Properties.Resources.resources
H:\2017\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.csproj.GenerateResource.Cache
H:\2017\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\bin\Debug\HeadsOrTails.exe
H:\2017\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\bin\Debug\HeadsOrTails.pdb
H:\2017\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.exe
H:\2017\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.pdb
C:\Users\HP\Desktop\Information Technology\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\bin\Debug\HeadsOrTails.exe.config
C:\Users\HP\Desktop\Information Technology\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.exe
C:\Users\HP\Desktop\Information Technology\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.pdb
C:\Users\HP\Desktop\Information Technology\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.csprojResolveAssemblyReference.cache
C:\Users\HP\Desktop\Information Technology\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.Form1.resources
C:\Users\HP\Desktop\Information Technology\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.Properties.Resources.resources
C:\Users\HP\Desktop\Information Technology\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.csproj.GenerateResource.Cache
C:\Users\HP\Desktop\Information Technology\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\bin\Debug\HeadsOrTails.exe
C:\Users\HP\Desktop\Information Technology\Programming 2\Checkpoints\HeadsOrTails\HeadsOrTails\bin\Debug\HeadsOrTails.pdb
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab5\HeadsOrTails\HeadsOrTails\bin\Debug\HeadsOrTails.exe.config
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab5\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.exe
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab5\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.pdb
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab5\HeadsOrTails\HeadsOrTails\bin\Debug\HeadsOrTails.exe
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab5\HeadsOrTails\HeadsOrTails\bin\Debug\HeadsOrTails.pdb
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab5\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.csprojResolveAssemblyReference.cache
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab5\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.Form1.resources
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab5\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.Properties.Resources.resources
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab5\HeadsOrTails\HeadsOrTails\obj\Debug\HeadsOrTails.csproj.GenerateResource.Cache
