H:\2017\Programming 2\Lab16\Libary\Libary\bin\Debug\Libary.exe.config
H:\2017\Programming 2\Lab16\Libary\Libary\bin\Debug\Libary.exe
H:\2017\Programming 2\Lab16\Libary\Libary\bin\Debug\Libary.pdb
H:\2017\Programming 2\Lab16\Libary\Libary\obj\Debug\Libary.csprojResolveAssemblyReference.cache
H:\2017\Programming 2\Lab16\Libary\Libary\obj\Debug\Libary.Form1.resources
H:\2017\Programming 2\Lab16\Libary\Libary\obj\Debug\Libary.Properties.Resources.resources
H:\2017\Programming 2\Lab16\Libary\Libary\obj\Debug\Libary.csproj.GenerateResource.Cache
H:\2017\Programming 2\Lab16\Libary\Libary\obj\Debug\Libary.exe
H:\2017\Programming 2\Lab16\Libary\Libary\obj\Debug\Libary.pdb
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab16\Libary\Libary\bin\Debug\Libary.exe.config
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab16\Libary\Libary\bin\Debug\Libary.exe
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab16\Libary\Libary\bin\Debug\Libary.pdb
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab16\Libary\Libary\obj\Debug\Libary.csprojResolveAssemblyReference.cache
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab16\Libary\Libary\obj\Debug\Libary.Form1.resources
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab16\Libary\Libary\obj\Debug\Libary.Properties.Resources.resources
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab16\Libary\Libary\obj\Debug\Libary.csproj.GenerateResource.Cache
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab16\Libary\Libary\obj\Debug\Libary.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab16\Libary\Libary\obj\Debug\Libary.exe
C:\Users\HP\Desktop\Information Technology\Programming 2\Lab16\Libary\Libary\obj\Debug\Libary.pdb
