H:\2017\Programming 2\Lab14\MenuStrip\MenuStrip\bin\Debug\MenuStrip.exe.config
C:\Users\Carthur\Desktop\GitHub\Programming 2 Git\Lab\MenuStrip\MenuStrip\bin\Debug\MenuStrip.exe.config
C:\Users\Carthur\Desktop\GitHub\Programming 2 Git\Lab\MenuStrip\MenuStrip\bin\Debug\MenuStrip.exe
C:\Users\Carthur\Desktop\GitHub\Programming 2 Git\Lab\MenuStrip\MenuStrip\bin\Debug\MenuStrip.pdb
C:\Users\Carthur\Desktop\GitHub\Programming 2 Git\Lab\MenuStrip\MenuStrip\obj\Debug\MenuStrip.csprojAssemblyReference.cache
C:\Users\Carthur\Desktop\GitHub\Programming 2 Git\Lab\MenuStrip\MenuStrip\obj\Debug\MenuStrip.Form1.resources
C:\Users\Carthur\Desktop\GitHub\Programming 2 Git\Lab\MenuStrip\MenuStrip\obj\Debug\MenuStrip.Properties.Resources.resources
C:\Users\Carthur\Desktop\GitHub\Programming 2 Git\Lab\MenuStrip\MenuStrip\obj\Debug\MenuStrip.csproj.GenerateResource.cache
C:\Users\Carthur\Desktop\GitHub\Programming 2 Git\Lab\MenuStrip\MenuStrip\obj\Debug\MenuStrip.csproj.CoreCompileInputs.cache
C:\Users\Carthur\Desktop\GitHub\Programming 2 Git\Lab\MenuStrip\MenuStrip\obj\Debug\MenuStrip.exe
C:\Users\Carthur\Desktop\GitHub\Programming 2 Git\Lab\MenuStrip\MenuStrip\obj\Debug\MenuStrip.pdb
